X,CH1,CH2,CH4,Start,Increment,
Sequence,Volt,Volt,Volt,-2.956000e-02,2.000000e-06
555,3.20e+00,1.60e-02,-3.60e-03,
556,3.20e+00,1.60e-02,-3.60e-03,
557,3.20e+00,1.60e-02,-3.00e-03,
558,3.20e+00,1.60e-02,-3.60e-03,
559,3.20e+00,1.84e-02,-4.00e-03,
560,3.20e+00,1.52e-02,-3.20e-03,
561,3.20e+00,1.84e-02,-4.20e-03,
562,3.20e+00,1.36e-02,-3.00e-03,
563,3.20e+00,1.60e-02,-3.00e-03,
564,3.20e+00,1.60e-02,-3.60e-03,
565,3.20e+00,1.60e-02,-2.40e-03,
566,3.20e+00,1.84e-02,-5.00e-03,
567,3.20e+00,1.60e-02,-3.00e-03,
568,3.20e+00,1.60e-02,-3.80e-03,
569,3.20e+00,1.60e-02,-3.60e-03,
570,3.20e+00,1.52e-02,-3.60e-03,
571,3.20e+00,1.60e-02,-4.20e-03,
572,3.20e+00,1.60e-02,-2.80e-03,
573,3.20e+00,1.60e-02,-3.20e-03,
574,3.20e+00,1.76e-02,-4.40e-03,
575,3.28e+00,1.52e-02,-4.00e-03,
576,3.28e+00,1.76e-02,-3.20e-03,
577,3.28e+00,1.52e-02,-3.20e-03,
578,3.28e+00,1.76e-02,-3.80e-03,
579,3.28e+00,1.36e-02,-3.80e-03,
580,3.28e+00,1.76e-02,-3.20e-03,
581,3.28e+00,1.52e-02,-4.20e-03,
582,3.28e+00,1.52e-02,-3.20e-03,
583,3.28e+00,1.76e-02,-3.80e-03,
584,3.28e+00,1.60e-02,-4.20e-03,
585,3.28e+00,1.60e-02,-2.40e-03,
586,3.28e+00,1.52e-02,-3.60e-03,
587,3.28e+00,1.52e-02,-2.80e-03,
588,3.28e+00,1.60e-02,-3.60e-03,
589,3.28e+00,1.52e-02,-3.60e-03,
590,3.28e+00,1.76e-02,-2.20e-03,
591,3.28e+00,1.60e-02,-3.20e-03,
592,3.28e+00,1.60e-02,-3.60e-03,
593,3.28e+00,1.60e-02,-3.00e-03,
594,3.28e+00,1.60e-02,-2.80e-03,
595,3.28e+00,1.52e-02,-3.00e-03,
596,3.28e+00,1.36e-02,-2.80e-03,
597,3.28e+00,1.52e-02,-3.60e-03,
598,3.28e+00,1.60e-02,-3.20e-03,
599,3.28e+00,1.60e-02,-3.00e-03,
600,3.28e+00,1.76e-02,-3.00e-03,
601,3.28e+00,1.60e-02,-2.60e-03,
602,3.28e+00,1.52e-02,-2.60e-03,
603,3.28e+00,1.76e-02,-3.20e-03,
604,3.28e+00,1.52e-02,-3.60e-03,
605,3.28e+00,1.60e-02,-2.60e-03,
606,3.28e+00,1.36e-02,-3.20e-03,
607,3.28e+00,1.60e-02,-2.80e-03,
608,3.44e+00,1.76e-02,-3.60e-03,
609,3.44e+00,1.52e-02,-1.80e-03,
610,3.44e+00,1.52e-02,-2.80e-03,
611,3.44e+00,1.52e-02,-2.80e-03,
612,3.44e+00,1.76e-02,-2.80e-03,
613,3.44e+00,1.52e-02,-3.00e-03,
614,3.44e+00,1.52e-02,-3.00e-03,
615,3.44e+00,1.52e-02,-3.60e-03,
616,3.44e+00,1.60e-02,-3.00e-03,
617,3.44e+00,1.60e-02,-2.60e-03,
618,3.44e+00,1.28e-02,-1.40e-03,
619,3.44e+00,1.60e-02,-3.20e-03,
620,3.44e+00,1.36e-02,-3.20e-03,
621,3.44e+00,1.52e-02,-3.60e-03,
622,3.44e+00,1.76e-02,-3.60e-03,
623,3.44e+00,1.60e-02,-3.20e-03,
624,3.44e+00,1.60e-02,-3.00e-03,
625,3.44e+00,1.36e-02,-2.60e-03,
626,3.44e+00,1.76e-02,-3.20e-03,
627,3.44e+00,1.36e-02,-3.20e-03,
628,3.44e+00,1.52e-02,-3.60e-03,
629,3.44e+00,1.52e-02,-3.80e-03,
630,3.44e+00,1.52e-02,-3.80e-03,
631,3.44e+00,1.52e-02,-2.60e-03,
632,3.44e+00,1.52e-02,-2.40e-03,
633,3.44e+00,1.52e-02,-2.60e-03,
634,3.44e+00,1.36e-02,-3.00e-03,
635,3.44e+00,1.36e-02,-2.60e-03,
636,3.44e+00,1.60e-02,-3.60e-03,
637,3.44e+00,1.28e-02,-2.60e-03,
638,3.44e+00,1.52e-02,-3.60e-03,
639,3.44e+00,1.52e-02,-2.80e-03,
640,3.44e+00,1.52e-02,-2.80e-03,
641,3.44e+00,1.28e-02,-3.20e-03,
642,3.44e+00,1.52e-02,-3.60e-03,
643,3.44e+00,1.52e-02,-3.60e-03,
644,3.44e+00,1.36e-02,-3.00e-03,
645,3.60e+00,1.52e-02,-2.40e-03,
646,3.60e+00,1.60e-02,-3.20e-03,
647,3.60e+00,1.36e-02,-3.00e-03,
648,3.60e+00,1.36e-02,-1.80e-03,
649,3.60e+00,1.60e-02,-3.00e-03,
650,3.60e+00,1.52e-02,-3.20e-03,
651,3.60e+00,1.36e-02,-2.20e-03,
652,3.60e+00,1.36e-02,-2.80e-03,
653,3.60e+00,1.52e-02,-3.20e-03,
654,3.60e+00,1.28e-02,-3.00e-03,
655,3.60e+00,1.28e-02,-2.80e-03,
656,3.60e+00,1.52e-02,-3.80e-03,
657,3.60e+00,1.52e-02,-2.80e-03,
658,3.60e+00,1.52e-02,-2.40e-03,
659,3.60e+00,1.36e-02,-2.80e-03,
660,3.60e+00,1.52e-02,-2.80e-03,
661,3.60e+00,1.28e-02,-2.60e-03,
662,3.60e+00,1.36e-02,-3.00e-03,
663,3.60e+00,1.28e-02,-2.80e-03,
664,3.60e+00,1.36e-02,-3.20e-03,
665,3.60e+00,1.52e-02,-3.00e-03,
666,3.60e+00,1.52e-02,-3.60e-03,
667,3.60e+00,1.60e-02,-3.00e-03,
668,3.60e+00,1.12e-02,-1.80e-03,
669,3.60e+00,1.36e-02,-2.60e-03,
670,3.60e+00,1.36e-02,-3.20e-03,
671,3.60e+00,1.52e-02,-3.60e-03,
672,3.60e+00,1.52e-02,-2.20e-03,
673,3.60e+00,1.36e-02,-2.80e-03,
674,3.60e+00,1.60e-02,-3.00e-03,
675,3.60e+00,1.36e-02,-2.20e-03,
676,3.60e+00,1.36e-02,-2.40e-03,
677,3.60e+00,1.60e-02,-3.20e-03,
678,3.60e+00,1.28e-02,-3.00e-03,
679,3.60e+00,1.52e-02,-3.80e-03,
680,3.60e+00,1.36e-02,-2.80e-03,
681,3.60e+00,1.36e-02,-1.80e-03,
682,3.60e+00,1.12e-02,-1.80e-03,
683,3.60e+00,1.52e-02,-3.00e-03,
684,3.60e+00,1.36e-02,-3.60e-03,
685,3.60e+00,1.12e-02,-2.60e-03,
686,3.60e+00,1.52e-02,-3.00e-03,
687,3.60e+00,1.36e-02,-3.60e-03,
688,3.68e+00,1.28e-02,-2.60e-03,
689,3.68e+00,1.36e-02,-2.80e-03,
690,3.68e+00,1.36e-02,-2.40e-03,
691,3.68e+00,1.12e-02,-2.40e-03,
692,3.68e+00,1.36e-02,-2.60e-03,
693,3.68e+00,1.36e-02,-3.00e-03,
694,3.68e+00,1.52e-02,-2.80e-03,
695,3.68e+00,1.36e-02,-2.60e-03,
696,3.68e+00,1.52e-02,-3.80e-03,
697,3.68e+00,1.28e-02,-3.60e-03,
698,3.68e+00,1.28e-02,-2.60e-03,
699,3.68e+00,1.28e-02,-2.60e-03,
700,3.68e+00,1.28e-02,-3.60e-03,
701,3.68e+00,1.36e-02,-3.00e-03,
702,3.68e+00,1.28e-02,-2.20e-03,
703,3.68e+00,1.36e-02,-2.60e-03,
704,3.68e+00,1.28e-02,-2.60e-03,
705,3.68e+00,1.36e-02,-3.00e-03,
706,3.68e+00,1.28e-02,-2.60e-03,
707,3.68e+00,1.28e-02,-2.60e-03,
708,3.68e+00,1.36e-02,-2.40e-03,
709,3.68e+00,1.12e-02,-2.60e-03,
710,3.68e+00,1.36e-02,-2.60e-03,
711,3.68e+00,1.28e-02,-2.40e-03,
712,3.68e+00,1.12e-02,-2.20e-03,
713,3.68e+00,1.28e-02,-2.40e-03,
714,3.68e+00,1.52e-02,-3.00e-03,
715,3.68e+00,1.28e-02,-1.40e-03,
716,3.68e+00,1.28e-02,-2.20e-03,
717,3.68e+00,1.36e-02,-2.60e-03,
718,3.68e+00,1.28e-02,-2.60e-03,
719,3.68e+00,1.28e-02,-2.20e-03,
720,3.68e+00,1.36e-02,-3.60e-03,
721,3.68e+00,1.28e-02,-2.20e-03,
722,3.68e+00,1.28e-02,-2.60e-03,
723,3.68e+00,1.36e-02,-2.80e-03,
724,3.68e+00,1.28e-02,-2.80e-03,
725,3.68e+00,1.12e-02,-2.20e-03,
726,3.68e+00,1.28e-02,-3.00e-03,
727,3.68e+00,1.28e-02,-3.80e-03,
728,3.68e+00,1.12e-02,-2.60e-03,
729,3.68e+00,1.12e-02,-2.60e-03,
730,3.68e+00,1.28e-02,-2.80e-03,
731,3.68e+00,1.28e-02,-2.80e-03,
732,3.68e+00,8.80e-03,-2.20e-03,
733,3.68e+00,1.36e-02,-3.00e-03,
734,3.68e+00,1.04e-02,-2.40e-03,
735,3.68e+00,1.28e-02,-2.40e-03,
736,3.68e+00,1.28e-02,-1.80e-03,
737,3.68e+00,1.36e-02,-1.80e-03,
738,3.68e+00,1.36e-02,-2.20e-03,
739,3.68e+00,1.12e-02,-1.80e-03,
740,3.68e+00,1.12e-02,-2.40e-03,
741,3.68e+00,1.36e-02,-2.80e-03,
742,3.68e+00,8.80e-03,-2.40e-03,
743,3.68e+00,1.12e-02,-2.40e-03,
744,3.84e+00,1.28e-02,-2.60e-03,
745,3.68e+00,1.52e-02,-2.80e-03,
746,3.84e+00,1.28e-02,-1.80e-03,
747,3.84e+00,1.28e-02,-2.80e-03,
748,3.84e+00,1.04e-02,-2.40e-03,
749,3.84e+00,1.28e-02,-3.00e-03,
750,3.84e+00,1.28e-02,-2.60e-03,
751,3.84e+00,1.04e-02,-2.40e-03,
752,3.84e+00,1.36e-02,-2.80e-03,
753,3.84e+00,1.28e-02,-2.60e-03,
754,3.84e+00,8.80e-03,-1.60e-03,
755,3.84e+00,1.12e-02,-3.00e-03,
756,3.84e+00,1.28e-02,-2.60e-03,
757,3.84e+00,1.28e-02,-2.40e-03,
758,3.84e+00,1.04e-02,-1.60e-03,
759,3.84e+00,1.04e-02,-2.40e-03,
760,3.84e+00,1.36e-02,-3.00e-03,
761,3.84e+00,8.80e-03,-1.00e-03,
762,3.84e+00,1.36e-02,-2.60e-03,
763,3.84e+00,8.80e-03,-2.60e-03,
764,3.84e+00,1.36e-02,-2.40e-03,
765,3.84e+00,1.04e-02,-1.40e-03,
766,3.84e+00,1.04e-02,-1.80e-03,
767,3.84e+00,1.28e-02,-2.60e-03,
768,3.84e+00,8.80e-03,-1.80e-03,
769,3.84e+00,1.12e-02,-2.20e-03,
770,3.84e+00,1.28e-02,-3.60e-03,
771,3.84e+00,1.12e-02,-1.40e-03,
772,3.84e+00,1.28e-02,-2.20e-03,
773,3.84e+00,1.04e-02,-2.20e-03,
774,3.84e+00,1.28e-02,-1.80e-03,
775,3.84e+00,1.04e-02,-2.40e-03,
776,3.84e+00,1.04e-02,-2.20e-03,
777,3.84e+00,1.36e-02,-3.00e-03,
778,3.84e+00,8.80e-03,-1.00e-03,
779,3.84e+00,1.04e-02,-1.40e-03,
780,3.84e+00,1.04e-02,-2.40e-03,
781,3.84e+00,1.04e-02,-2.20e-03,
782,3.84e+00,8.80e-03,-1.60e-03,
783,3.84e+00,1.28e-02,-2.20e-03,
784,3.84e+00,1.12e-02,-2.40e-03,
785,3.84e+00,1.36e-02,-1.60e-03,
786,3.84e+00,1.12e-02,-1.00e-03,
787,3.84e+00,1.12e-02,-1.80e-03,
788,3.84e+00,1.12e-02,-2.60e-03,
789,3.84e+00,1.28e-02,-3.00e-03,
790,3.84e+00,1.04e-02,-1.80e-03,
791,3.84e+00,1.04e-02,-1.80e-03,
792,3.84e+00,1.28e-02,-3.00e-03,
793,3.84e+00,1.04e-02,-2.40e-03,
794,3.84e+00,1.04e-02,-3.00e-03,
795,3.84e+00,1.04e-02,-2.40e-03,
796,3.84e+00,1.28e-02,-2.60e-03,
797,3.84e+00,1.12e-02,-1.80e-03,
798,3.84e+00,1.04e-02,-1.80e-03,
799,3.84e+00,1.28e-02,-3.20e-03,
800,3.84e+00,1.12e-02,-2.60e-03,
801,3.84e+00,1.04e-02,-1.60e-03,
802,3.84e+00,1.28e-02,-2.60e-03,
803,3.84e+00,1.04e-02,-1.60e-03,
804,3.84e+00,1.12e-02,-2.20e-03,
805,3.84e+00,1.04e-02,-1.40e-03,
806,3.84e+00,1.12e-02,-2.60e-03,
807,3.84e+00,8.80e-03,-1.60e-03,
808,3.84e+00,8.80e-03,-1.40e-03,
809,3.84e+00,1.12e-02,-2.60e-03,
810,3.92e+00,8.80e-03,-1.80e-03,
811,3.84e+00,1.12e-02,-2.40e-03,
812,3.92e+00,1.04e-02,-2.60e-03,
813,3.92e+00,1.12e-02,-2.80e-03,
814,3.92e+00,1.12e-02,-1.80e-03,
815,3.92e+00,8.80e-03,-1.40e-03,
816,3.92e+00,1.04e-02,-1.60e-03,
817,3.92e+00,1.04e-02,-1.80e-03,
818,3.92e+00,1.12e-02,-1.80e-03,
819,3.92e+00,1.12e-02,-1.80e-03,
820,3.92e+00,1.04e-02,-1.40e-03,
821,3.92e+00,1.04e-02,-1.80e-03,
822,3.92e+00,8.00e-03,-2.40e-03,
823,3.92e+00,1.12e-02,-3.20e-03,
824,3.92e+00,8.00e-03,-1.40e-03,
825,3.92e+00,1.04e-02,-1.60e-03,
826,3.92e+00,1.12e-02,-1.60e-03,
827,3.92e+00,1.12e-02,-1.40e-03,
828,3.92e+00,1.04e-02,-1.80e-03,
829,3.92e+00,1.04e-02,-2.20e-03,
830,3.92e+00,1.04e-02,-1.80e-03,
831,3.92e+00,8.80e-03,-1.20e-03,
832,3.92e+00,8.80e-03,-1.80e-03,
833,3.92e+00,1.04e-02,-2.40e-03,
834,3.92e+00,8.80e-03,-2.60e-03,
835,3.92e+00,1.12e-02,-1.60e-03,
836,3.92e+00,6.40e-03,-1.20e-03,
837,3.92e+00,1.04e-02,-1.80e-03,
838,3.92e+00,8.00e-03,-2.20e-03,
839,3.92e+00,1.04e-02,-2.20e-03,
840,3.92e+00,1.04e-02,-1.80e-03,
841,3.92e+00,1.04e-02,-1.80e-03,
842,3.92e+00,1.04e-02,-1.20e-03,
843,3.92e+00,8.80e-03,-1.40e-03,
844,3.92e+00,1.04e-02,-1.80e-03,
845,3.92e+00,1.04e-02,-1.40e-03,
846,3.92e+00,1.04e-02,-1.60e-03,
847,3.92e+00,8.80e-03,-1.80e-03,
848,3.92e+00,1.04e-02,-2.60e-03,
849,3.92e+00,1.12e-02,-1.60e-03,
850,3.92e+00,1.04e-02,-1.00e-03,
851,3.92e+00,8.80e-03,-1.60e-03,
852,3.92e+00,1.04e-02,-1.80e-03,
853,3.92e+00,8.80e-03,-1.00e-03,
854,3.92e+00,8.80e-03,-1.40e-03,
855,3.92e+00,8.80e-03,-1.80e-03,
856,3.92e+00,8.00e-03,-2.20e-03,
857,3.92e+00,8.80e-03,-2.60e-03,
858,3.92e+00,8.80e-03,-1.00e-03,
859,3.92e+00,1.12e-02,-2.20e-03,
860,3.92e+00,8.00e-03,-1.20e-03,
861,3.92e+00,1.04e-02,-1.40e-03,
862,3.92e+00,8.80e-03,-1.60e-03,
863,3.92e+00,8.80e-03,-1.80e-03,
864,3.92e+00,1.12e-02,-2.40e-03,
865,3.92e+00,1.04e-02,-1.80e-03,
866,3.92e+00,1.12e-02,-1.80e-03,
867,3.92e+00,8.80e-03,-4.00e-04,
868,3.92e+00,1.04e-02,-1.60e-03,
869,3.92e+00,8.00e-03,-1.60e-03,
870,3.92e+00,8.80e-03,-1.80e-03,
871,3.92e+00,8.80e-03,-1.00e-03,
872,3.92e+00,1.04e-02,-1.60e-03,
873,3.92e+00,8.00e-03,-1.00e-03,
874,3.92e+00,8.80e-03,-1.40e-03,
875,3.92e+00,8.80e-03,-1.60e-03,
876,3.92e+00,8.80e-03,-1.60e-03,
877,3.92e+00,8.00e-03,-6.00e-04,
878,3.92e+00,8.80e-03,-1.40e-03,
879,3.92e+00,8.80e-03,-1.80e-03,
880,3.92e+00,8.80e-03,-1.20e-03,
881,3.92e+00,8.80e-03,-1.80e-03,
882,3.92e+00,8.80e-03,-1.60e-03,
883,3.92e+00,1.04e-02,-2.20e-03,
884,3.92e+00,8.00e-03,-1.00e-03,
885,3.92e+00,8.80e-03,-1.00e-03,
886,3.92e+00,8.80e-03,-2.20e-03,
887,3.92e+00,8.80e-03,-1.80e-03,
888,3.92e+00,8.80e-03,-1.40e-03,
889,3.92e+00,8.00e-03,-1.20e-03,
890,3.92e+00,8.80e-03,-1.00e-03,
891,3.92e+00,8.00e-03,-1.00e-03,
892,3.92e+00,6.40e-03,-1.00e-03,
893,3.92e+00,8.80e-03,-2.20e-03,
894,3.92e+00,8.80e-03,-2.20e-03,
895,3.92e+00,8.00e-03,-1.60e-03,
896,3.92e+00,8.00e-03,-1.00e-03,
897,3.92e+00,8.00e-03,-1.40e-03,
898,3.92e+00,8.80e-03,-1.40e-03,
899,3.92e+00,8.00e-03,-1.40e-03,
900,3.92e+00,8.80e-03,-6.00e-04,
901,3.92e+00,8.80e-03,-1.40e-03,
902,3.92e+00,8.80e-03,-1.00e-03,
903,3.92e+00,6.40e-03,-1.20e-03,
904,3.92e+00,8.80e-03,-2.20e-03,
905,3.92e+00,8.00e-03,-6.00e-04,
906,3.92e+00,8.00e-03,-1.20e-03,
907,3.92e+00,5.60e-03,-1.40e-03,
908,3.92e+00,8.80e-03,-2.40e-03,
909,3.92e+00,8.00e-03,-1.00e-03,
910,3.92e+00,8.80e-03,-6.00e-04,
911,3.92e+00,8.00e-03,-2.20e-03,
912,3.92e+00,8.80e-03,-1.80e-03,
913,3.92e+00,6.40e-03,-1.00e-03,
914,3.92e+00,6.40e-03,-4.00e-04,
915,3.92e+00,8.80e-03,-2.20e-03,
916,3.92e+00,5.60e-03,-1.00e-03,
917,3.92e+00,8.00e-03,-4.00e-04,
918,3.92e+00,8.00e-03,-1.80e-03,
919,3.92e+00,8.80e-03,-1.00e-03,
920,3.92e+00,8.80e-03,-2.00e-04,
921,3.92e+00,6.40e-03,-1.00e-03,
922,3.92e+00,8.80e-03,-1.80e-03,
923,3.92e+00,8.00e-03,-1.20e-03,
924,3.92e+00,1.04e-02,-1.00e-03,
925,3.92e+00,6.40e-03,-1.00e-03,
926,3.92e+00,1.04e-02,-1.80e-03,
927,3.92e+00,6.40e-03,-2.20e-03,
928,3.92e+00,6.40e-03,-1.40e-03,
929,3.92e+00,8.80e-03,-1.00e-03,
930,3.92e+00,8.00e-03,-1.00e-03,
931,3.92e+00,6.40e-03,-1.40e-03,
932,3.92e+00,8.80e-03,-2.20e-03,
933,3.92e+00,1.04e-02,-4.00e-04,
934,3.92e+00,6.40e-03,-4.00e-04,
935,3.92e+00,8.00e-03,-1.60e-03,
936,3.92e+00,6.40e-03,-1.00e-03,
937,3.92e+00,6.40e-03,-1.40e-03,
938,3.92e+00,8.80e-03,-4.00e-04,
939,3.92e+00,8.00e-03,-1.20e-03,
940,3.92e+00,5.60e-03,-1.00e-03,
941,3.92e+00,6.40e-03,-1.00e-03,
942,3.92e+00,6.40e-03,-1.00e-03,
943,3.92e+00,8.80e-03,-4.00e-04,
944,3.92e+00,6.40e-03,-1.00e-03,
945,3.92e+00,1.04e-02,-2.20e-03,
946,3.92e+00,8.00e-03,-1.00e-03,
947,3.92e+00,6.40e-03,-6.00e-04,
948,3.92e+00,6.40e-03,-1.00e-03,
949,3.92e+00,8.80e-03,-1.80e-03,
950,3.92e+00,6.40e-03,-1.40e-03,
951,3.92e+00,8.80e-03,-1.60e-03,
952,3.92e+00,6.40e-03,-1.80e-03,
953,3.92e+00,6.40e-03,-1.20e-03,
954,3.92e+00,8.00e-03,-1.00e-03,
955,3.92e+00,8.00e-03,-6.00e-04,
956,3.92e+00,8.80e-03,-1.00e-03,
957,3.92e+00,1.04e-02,-1.80e-03,
958,3.92e+00,6.40e-03,-6.00e-04,
959,3.92e+00,5.60e-03,-1.20e-03,
960,3.92e+00,8.00e-03,-2.20e-03,
961,3.92e+00,6.40e-03,-1.20e-03,
962,3.92e+00,6.40e-03,-4.00e-04,
963,3.92e+00,8.00e-03,-1.20e-03,
964,3.92e+00,6.40e-03,-1.40e-03,
965,3.92e+00,6.40e-03,-1.20e-03,
966,3.92e+00,8.00e-03,-1.80e-03,
967,3.92e+00,8.00e-03,-1.40e-03,
968,3.92e+00,8.00e-03,-1.00e-03,
969,3.92e+00,8.80e-03,-1.00e-03,
970,3.92e+00,8.00e-03,-1.20e-03,
971,3.92e+00,8.00e-03,-1.40e-03,
972,3.92e+00,4.00e-03,-1.20e-03,
973,3.92e+00,6.40e-03,-1.20e-03,
974,3.92e+00,8.00e-03,-4.00e-04,
975,3.92e+00,6.40e-03,-6.00e-04,
976,3.92e+00,8.80e-03,-1.00e-03,
977,3.92e+00,8.00e-03,-1.20e-03,
978,3.92e+00,4.00e-03,-1.00e-03,
979,3.92e+00,6.40e-03,-1.00e-03,
980,3.92e+00,6.40e-03,-1.00e-03,
981,3.92e+00,5.60e-03,0.00e+00,
982,3.92e+00,8.00e-03,-6.00e-04,
983,3.92e+00,6.40e-03,-1.40e-03,
984,3.92e+00,4.00e-03,-2.00e-04,
985,3.92e+00,6.40e-03,-2.00e-04,
986,3.92e+00,5.60e-03,-6.00e-04,
987,3.92e+00,5.60e-03,0.00e+00,
988,3.92e+00,4.00e-03,0.00e+00,
989,3.92e+00,8.00e-03,-1.60e-03,
990,3.92e+00,6.40e-03,-2.00e-04,
991,3.92e+00,3.20e-03,8.00e-04,
992,3.92e+00,8.00e-03,-1.00e-03,
993,3.92e+00,6.40e-03,0.00e+00,
994,3.92e+00,8.00e-03,-6.00e-04,
995,3.92e+00,5.60e-03,-4.00e-04,
996,3.92e+00,6.40e-03,-2.00e-04,
997,3.92e+00,8.00e-03,-6.00e-04,
998,3.92e+00,4.00e-03,0.00e+00,
999,3.92e+00,5.60e-03,-6.00e-04,
1000,3.92e+00,4.00e-03,-6.00e-04,
1001,3.92e+00,6.40e-03,-4.00e-04,
1002,3.92e+00,6.40e-03,-2.00e-04,
1003,3.92e+00,4.00e-03,-6.00e-04,
1004,3.92e+00,8.00e-03,-1.00e-03,
1005,3.92e+00,4.00e-03,2.00e-04,
1006,3.92e+00,5.60e-03,-1.00e-03,
1007,3.92e+00,5.60e-03,-6.00e-04,
1008,3.92e+00,5.60e-03,-4.00e-04,
1009,3.92e+00,6.40e-03,-4.00e-04,
1010,3.92e+00,5.60e-03,0.00e+00,
1011,3.92e+00,5.60e-03,-1.00e-03,
1012,3.92e+00,5.60e-03,-1.00e-03,
1013,3.92e+00,5.60e-03,-1.00e-03,
1014,3.92e+00,8.00e-03,0.00e+00,
1015,3.92e+00,6.40e-03,0.00e+00,
1016,3.92e+00,8.00e-03,-6.00e-04,
1017,3.92e+00,5.60e-03,-4.00e-04,
1018,3.92e+00,6.40e-03,0.00e+00,
1019,3.92e+00,5.60e-03,0.00e+00,
1020,3.92e+00,5.60e-03,-2.00e-04,
1021,3.92e+00,5.60e-03,-2.00e-04,
1022,3.92e+00,6.40e-03,0.00e+00,
1023,3.92e+00,6.40e-03,2.00e-04,
1024,3.92e+00,5.60e-03,0.00e+00,
1025,3.92e+00,6.40e-03,0.00e+00,
1026,3.92e+00,8.00e-03,-1.40e-03,
1027,3.92e+00,4.00e-03,2.00e-04,
1028,3.92e+00,5.60e-03,-1.20e-03,
1029,3.92e+00,6.40e-03,-6.00e-04,
1030,3.92e+00,3.20e-03,-4.00e-04,
1031,3.92e+00,6.40e-03,-1.00e-03,
1032,3.92e+00,5.60e-03,-2.00e-04,
1033,3.84e+00,8.00e-03,-4.00e-04,
1034,3.92e+00,3.20e-03,2.00e-04,
1035,3.92e+00,5.60e-03,-4.00e-04,
1036,3.84e+00,8.00e-03,-4.00e-04,
1037,3.92e+00,5.60e-03,0.00e+00,
1038,3.84e+00,6.40e-03,-4.00e-04,
1039,3.84e+00,5.60e-03,2.00e-04,
1040,3.84e+00,5.60e-03,4.00e-04,
1041,3.84e+00,5.60e-03,-2.00e-04,
1042,3.84e+00,4.00e-03,-6.00e-04,
1043,3.84e+00,5.60e-03,2.00e-04,
1044,3.84e+00,4.00e-03,-2.00e-04,
1045,3.84e+00,6.40e-03,-6.00e-04,
1046,3.84e+00,1.60e-03,2.00e-04,
1047,3.84e+00,6.40e-03,-4.00e-04,
1048,3.84e+00,5.60e-03,-4.00e-04,
1049,3.84e+00,5.60e-03,4.00e-04,
1050,3.84e+00,6.40e-03,-1.00e-03,
1051,3.84e+00,3.20e-03,8.00e-04,
1052,3.84e+00,4.00e-03,-4.00e-04,
1053,3.84e+00,5.60e-03,-2.00e-04,
1054,3.84e+00,5.60e-03,0.00e+00,
1055,3.84e+00,4.00e-03,2.00e-04,
1056,3.84e+00,5.60e-03,0.00e+00,
1057,3.84e+00,4.00e-03,0.00e+00,
1058,3.84e+00,8.00e-03,-4.00e-04,
1059,3.84e+00,5.60e-03,2.00e-04,
1060,3.84e+00,4.00e-03,0.00e+00,
1061,3.84e+00,5.60e-03,0.00e+00,
1062,3.84e+00,3.20e-03,2.00e-04,
1063,3.84e+00,5.60e-03,4.00e-04,
1064,3.84e+00,6.40e-03,-6.00e-04,
1065,3.84e+00,3.20e-03,2.00e-04,
1066,3.84e+00,6.40e-03,-1.00e-03,
1067,3.84e+00,4.00e-03,2.00e-04,
1068,3.84e+00,3.20e-03,1.00e-03,
1069,3.84e+00,6.40e-03,2.00e-04,
1070,3.84e+00,4.00e-03,2.00e-04,
1071,3.84e+00,5.60e-03,-2.00e-04,
1072,3.84e+00,5.60e-03,4.00e-04,
1073,3.84e+00,6.40e-03,8.00e-04,
1074,3.84e+00,4.00e-03,4.00e-04,
1075,3.84e+00,5.60e-03,-2.00e-04,
1076,3.84e+00,3.20e-03,8.00e-04,
1077,3.84e+00,5.60e-03,-4.00e-04,
1078,3.84e+00,3.20e-03,-1.00e-03,
1079,3.84e+00,6.40e-03,0.00e+00,
1080,3.84e+00,4.00e-03,0.00e+00,
1081,3.84e+00,6.40e-03,2.00e-04,
1082,3.84e+00,3.20e-03,0.00e+00,
1083,3.84e+00,6.40e-03,-4.00e-04,
1084,3.84e+00,3.20e-03,1.00e-03,
1085,3.84e+00,4.00e-03,-2.00e-04,
1086,3.84e+00,5.60e-03,2.00e-04,
1087,3.84e+00,4.00e-03,0.00e+00,
1088,3.84e+00,4.00e-03,0.00e+00,
1089,3.84e+00,4.00e-03,-4.00e-04,
1090,3.84e+00,1.60e-03,-2.00e-04,
1091,3.84e+00,8.00e-03,2.00e-04,
1092,3.84e+00,4.00e-03,1.00e-03,
1093,3.84e+00,1.60e-03,8.00e-04,
1094,3.84e+00,5.60e-03,-2.00e-04,
1095,3.84e+00,3.20e-03,8.00e-04,
1096,3.84e+00,6.40e-03,-4.00e-04,
1097,3.84e+00,5.60e-03,0.00e+00,
1098,3.84e+00,4.00e-03,1.20e-03,
1099,3.84e+00,5.60e-03,0.00e+00,
1100,3.84e+00,3.20e-03,2.00e-04,
1101,3.84e+00,4.00e-03,0.00e+00,
1102,3.84e+00,4.00e-03,0.00e+00,
1103,3.84e+00,6.40e-03,-4.00e-04,
1104,3.84e+00,5.60e-03,8.00e-04,
1105,3.84e+00,5.60e-03,4.00e-04,
1106,3.68e+00,5.60e-03,0.00e+00,
1107,3.84e+00,4.00e-03,-6.00e-04,
1108,3.68e+00,5.60e-03,-4.00e-04,
1109,3.68e+00,5.60e-03,-4.00e-04,
